,movie,year,People,Food,Costume,Natural_landscape,Human_landscape,Modern_landscape,Language,Ideology\belief,Kung Fu,Folk Art,BGM,Commercial,COVID,Streaming+cinema,Chinese_box_office (million),international_box_office (million),inflation,cpi,douban,iMDb,rotten_tomato,,,
quan,Eternals,2021,华裔,0,0,0,0,None,0,0,0,0,0,0,1,1,"15,984.77","402,049",4.70%,271,5.8,6.4,47%,,,
,Shangchi,2021,华裔,0,1,0,0,Macow,1,0,1,1,0,0,1,1,"13,853.23","432,229",4.70%,271,6.1,7.4,91%,,,
,Dune,2021,中国台湾,0,0,0,0,None,0,0,0,0,0,0,1,1,"48,239.18","399,673",4.70%,271,7.7,8.1,83%,,,
,Mortal Kombat,2021,华裔,0,0,0,0,None,0,0,1,0,0,0,1,1,"1,659.39","83,507",4.70%,271,5.2,6.1,54%,,,
,The Suicide Squid,2021,0,0,0,0,0,None,0,0,0,0,0,0,1,1,"2,235.75","167,118",4.70%,271,8,7.2,90%,,,
,Mulan,2020,华裔,1,1,福建,0,None,1,1 忠孝,1,1,0,0,1,1,"43,387.77","69,922",1.20%,258,4.8,5.7,73%,,,
,Boss Level,2021,华裔,0,0,0,0,None,0,1,1,0,0,0,1,1,-,"1,989",4.70%,271,7,6.8,74%,,,
,Incredible2,2018,0,1,0,0,0,None,0,0,0,0,0,0,0,1,"69,379.10","1,242,736",2.40%,251.1,7.8,7.6,93%,,,
,Ralph Breaks the Internet: Wreck-It Ralph 2,2018,0,0,0,0,0,None,0,0,0,0,0,0,0,1,"48,889.26","529,242",2.40%,251.1,8,7,88%,,,
,Pacific Rim: Uprising,2018,中国,,0,0,0,None,0,0,0,0,0,0,0,1,"107,969.79","290,822",2.40%,251.1,5.4,5.6,42%,,,
Zini,Tomb Raider,2018,华裔（吴彦祖）,0,0,0,0,HK,0,精神传承（坚韧、牺牲、勇于冒险）,1,0,0,0,0,1,78.5,196.15,2.40%,251.1,6,6.3,52%,,,
,Venom,2018,华裔（场景群演）,1,1,0,1（唐人街）,HK,1（普通话）,0,0,0,0,0,0,1,269.2,586.89,2.40%,251.1,7.2,6.6,30%,,,
,Crazy Rich Asians,2018,华裔（杨紫琼）,1,0,0,1（唐人街）,None,1,0,0,1（麻将）,1,0,0,1,1.65,237.19,2.40%,251.1,6,6.9,91%,,,
,The Meg,2018,香港（李冰冰）,1,0,三亚,0,Shanghai ,0,中国式亲情,0,0,0,0,0,1,153.03,377.49,2.40%,251.1,5.7,5.6,45%,,,
,Geostorm,2017,华裔（吴彦祖）,0,0,0,0,shanghai  HK,0,0,0,0,0,0,0,1,33.5,188.1,2.10%,245.1,5.9,5.3,17%,,,
,Kong：Skull Island,2017,中国大陆（景甜）,0,0,0,0,None,0,0,0,0,0,0,0,1,168.19,398.46,2.10%,245.1,6.5,6.6,75%,,,
,The Great Wall（一整部全是中国元素😂）,2016,中国大陆、香港,1,1,,长城、古城,None,1,坚毅、勇敢、拼搏......,0,《山海经》,1,0,0,1,170.96,163.97,1.30%,240,4.9,5.9,35%,,,
,Arrival,2016,华裔,0,0,0,0,Shanghai,1,0,0,书法,0,0,0,1,15.88,187.51,1.30%,240,7.8,7.9,94%,,,
,Independence Day：Resurgence,2016,香港（杨颖）,0,0,0,0,None,1,0,0,0,0,1（蒙牛、QQ）,0,1,75.36,314.32,1.30%,240,5.7,5.2,29%,,,
,Dr Strange,2016,中国,0,0,0,0,None,0,藏传佛教,1,0,0,0,0,1,109.19,568.61,1.30%,240,7.6,7.5,89%,,,
Lexi,Rogue One : A Star War Story,2016,香港（甄子丹 姜文） 2,0,1,0,0,None,0,扫地僧,1,0,0,0,0,1,"$69,484,899","$986,572,374",1.26%,240,7.3,7.8,84%,,,
,The Martian,2015,中国（陈数） 1,0,0,0,0,None,1 （粤语 普通话）,农耕耕种,0,0,0,0,0,1,"$94,932,731","$535,229,159",0.12%,237,8.5,8,91%,,,
,Transformers: Age of Extinction,2014,中国（李冰冰 韩庚 邹市明 赵茜）台湾（林柏宏） 5,0,0,0,quarry bay 盘古大观 小蛮腰 长城,HK Beijing Guangzhou Chongqing Tianjing,1 （粤语 普通话）,0,1,0,0,1 红牛 舒化奶 周黑鸭 剑南春 怡宝 广汽传祺,0,1,"$301,000,000","$803,054,072",1.62%,236.7,6.7,5.6,17%,,,
,X-Men: Days of Future Past,2014,中国（范冰冰） 1,0,0,0,人造中国建筑,None,0,0,0,0,0,0,0,1,"$116,490,000","$629,555,700",1.62%,236.7,8.2,8,90%,,,
,Gravity,2013,0,0,0,0,天宫空间站，神州飞船,None,0,0,0,0,0,0,0,1,"$70,680,000","$652,512,705",1.46%,233,7.9,7.7,96%,,,
,Battleship,2012,亚裔（日本） 2,0,0,喜马拉雅山（信号塔）,维多利亚港,HK Beijing Guangzhou Chongqing Tianjing,0,孙子兵法,0,0,0,0,0,1,"$48,328,711","$254,696,774",2.07%,229.6,6.7,5.8,34%,,,
,Resident Evil: Retribution,2012,中国（李冰冰） 1,0,0,0,0,None,0,0,0,0,0,0,0,1,"$17,270,000","$222,889,255",2.07%,229.6,6.3,5.3,28%,,,
,Kung Fu Panda 2,2011,香港（成龙）亚裔（杨紫琼）华裔（刘玉玲）3,1,1,成都青城山,宽窄巷子,Chengdu,0,中国动物 功夫精髓,1,舞狮,1,0,0,1,"$92,174,033","$573,518,248",3.16%,224.9,8,7.2,80%,,,
,The Karate Kid,2010,香港（成龙）内地（韩雯雯）华裔（zhangzhenwei）等  25,1,1,华山,长城 故宫 水立方,Beijing,1,坚持 不言弃,1,0,1,0,0,1,"$7,250,809","$351,875,213",1.64%,218.1,6.4,6.2,66%,,,
,Kung Fu Panda,2008,香港（成龙）华裔（刘玉玲）2,1,1,广西漓江,中式庙宇,None,0,中国动物 功夫精髓,1,踩高跷，筷子，鞭炮,1,0,0,1,"$26,024,298","$606,058,899",3.84%,215.3,8.2,7.6,87%,,,
Lorraine,2012,2009,华裔,0,1,珠穆朗玛,无,Tibet,藏语,藏传佛教价值观,0,0,1,0,0,1,$90,769.6,-0.40%,214.5,8,5.8,39%,,,
,Push,2009,华裔,1,1,无,无,HK,粤语,无,1,0,1,0,0,1,0.27 (在台湾上映),48.9,-0.40%,214.5,6,6,42%,,,
,The Mummy: Tomb of the Dragon Emperor,2008,华裔,0,1,香格里拉/新疆盆地,西安兵马俑,None,普通话,独尊儒术/五行,1,1,1,0,0,1,17.4,403.4,3.80%,215.3,5.6,5.2,30%,,,
,The Forbidden Kingdom,2008,华裔,0,1,戈壁沙漠、九寨沟、仙居瀑布、武夷山,无,None,无,佛教/阴阳/神话,1,1,1,1,0,1,26.9,128.8,3.80%,215.3,5.7,6.5,60%,,,
,Vicky Cristina Barcelona,2008,无,0,0,无,无,None,普通话,无,0,0,0,0,0,1,0.49,96.3,3.80%,215.3,7.8,7.1,74%,,,
,The Dark Knight,2008,华裔,0,0,无,无,None,普通话,无,1,0,0,0,0,1,14.4(未在内地上映，港澳数据）,1006.1,3.80%,215.3,9.2,9.1,94%,,,
,Rush Hour 3,2007,华裔,0,1,无,无,None,中文出现,无,1,0,1,1,0,1,0.53(未在内地上映，港澳数据）,258.1,2.90%,207.3,6.8,6.2,63%,,,
,Pirates of the Caribbean: At World's End,2007,华裔,0,1,无,无,None,中文出现,无,0,0,0,0,0,1,16.9,960.9,2.90%,207.3,8.3,7.1,72%,,,
,Ratatouille,2007,无,1,0,无,无,None,无,无,0,0,0,0,0,1,2.87,623.7,2.90%,207.3,8.5,8.1,87%,,,
,Mission Impossible 3,2006,华裔,0,0,西塘古镇,无,Shanghai,中文出现,无,0,0,0,0,0,1,10.16,398.4,3.20%,201.6,7.6,6.9,69%,,,
Eve,The Painted Veil,2006,华裔,1,1,广西黄姚古镇以及宜州,无,Guangxi,普通话,无,0,0,0,0,0,1,0.38,26.8,3.20%,201.6,8.3,7.4,74%,,,
,Memoirs of a Geisha,2005,华裔,0,0,无,无,None,无,无,0,0,0,0,0,1,0.76（香港上映）,162.2,3.40%,195.3,7.6,7.3,35%,,,
,Killing Bill: Vol.2,2004,华裔,0,1,无,无,Beijing,无,无,1,0,0,0,0,1,0.49（香港上映）,152.2,2.70%,188.9,8.1,8,84%,,,
,Around the World in 80 days,2004,华裔,1,1,某乡村,长城,Beijing,普通话,佛教/阴阳/神话,1,1,1,0,0,1,0.40（香港上映）,72.2,2.70%,188.9,6.2,5.8,32%,,,
,Charlie’s Angels,2003,华裔,0,0,无,无,None,无,无,1,0,0,0,0,1,0.73(香港上映),259.2,2.30%,184,6.9,5.6,68%,,,
,Killing Bill: Vol.1,2003,华裔,0,1,无,无,Beijing,无,无,1,0,0,0,0,1,0.55（香港上映）,180.9,2.30%,184,8.3,8.2,85%,,,
,Freaky Friday,2003,华裔,0,0,无,无,None,无,无,0,0,0,0,0,1,0.05（香港上映）,160.8,2.30%,184,7.4,6.3,88%,,,
,Spider-man,2002,华裔,0,0,无,无,None,无,无,0,0,0,0,0,1,4.98,852,1.60%,179.9,8,7.4,90%,,,
,Rush Hour 2,2001,华裔,1,1,无,无,HK,粤语/普通话,无,1,1,0,0,0,1,未上映,347.3,2.80%,177.1,7,6.6,52%,,,
,Kiss of the Dragon,2001,华裔,0,1,无,无,None,无,无,1,0,0,0,0,1,未上映,64.4,2.80%,177.1,6.8,6.6,52%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
